
.. _program_listing_file_oti_fem_gauss_array_oarr_structures.h:

Program Listing for File fem/gauss/array/oarr/structures.h
==========================================================

|exhale_lsh| :ref:`Return to documentation for file <file_oti_fem_gauss_array_oarr_structures.h>` (``oti/fem/gauss/array/oarr/structures.h``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: cpp

   #ifndef OTI_FEM_GAUSS_ARRAY_OARR_STRUCTURES_H
   #define OTI_FEM_GAUSS_ARRAY_OARR_STRUCTURES_H
   
   
   // ----------------------------------------------------------------------------------------------------
   // --------------------------------------      STRUCTURES        --------------------------------------
   // ----------------------------------------------------------------------------------------------------
   
   typedef struct{
       oarr_t*      p_data; 
       uint64_t      nrows; 
       uint64_t      ncols; 
       uint64_t    nIntPts; 
       uint64_t    offsetx; 
       uint64_t    offsety; 
       uint64_t       size; 
       bases_t      nbases; 
       ord_t         order; 
   } feoarr_t;
   
   // ----------------------------------------------------------------------------------------------------
   // -------------------------------------    END STRUCTURES      ---------------------------------------
   // ----------------------------------------------------------------------------------------------------
   
   
   
   #endif
